RUNNING TESTS

Test 1 - CLEAR (100cm): 
LOG: t=0 ms | state=CLEAR   | dist=100.0 cm
Test 2 - WARNING (50cm): 
SLOW BEEP - OBJ APPROACHING
LOG: t=70 ms | state=WARNING   | dist=50.0 cm
Test 3 - DANGER (15cm): 
RAPID BEEP - GONNA HIT OBJ
LOG: t=140 ms | state=DANGER   | dist=15.0 cm
Test 4 - boundary 80cm (expect CLEAR): 
LOG: t=210 ms | state=CLEAR   | dist=80.0 cm
Test 5 - boundary 30cm (expect DANGER): 
RAPID BEEP - GONNA HIT OBJ
LOG: t=280 ms | state=DANGER   | dist=30.0 cm
Test 6 - flood bus (expect size 1000): 
Bus size after flood: 1000 (should be 1000)

TESTS DONE

Assistive Walker Simulation — 857 ticks x 70 ms ===

LOG: t=0 ms | state=CLEAR   | dist=96.3 cm
LOG: t=70 ms | state=CLEAR   | dist=100.0 cm
LOG: t=140 ms | state=CLEAR   | dist=103.8 cm
LOG: t=210 ms | state=CLEAR   | dist=100.1 cm
LOG: t=280 ms | state=CLEAR   | dist=95.5 cm
LOG: t=350 ms | state=CLEAR   | dist=98.2 cm
LOG: t=420 ms | state=CLEAR   | dist=99.9 cm
LOG: t=490 ms | state=CLEAR   | dist=101.4 cm
LOG: t=560 ms | state=CLEAR   | dist=106.1 cm
LOG: t=630 ms | state=CLEAR   | dist=106.8 cm
LOG: t=700 ms | state=CLEAR   | dist=109.6 cm
LOG: t=770 ms | state=CLEAR   | dist=114.4 cm
LOG: t=840 ms | state=CLEAR   | dist=118.8 cm
LOG: t=910 ms | state=CLEAR   | dist=115.8 cm
LOG: t=980 ms | state=CLEAR   | dist=116.6 cm
LOG: t=1050 ms | state=CLEAR   | dist=116.1 cm
LOG: t=1120 ms | state=CLEAR   | dist=111.2 cm
LOG: t=1190 ms | state=CLEAR   | dist=108.6 cm
LOG: t=1260 ms | state=CLEAR   | dist=103.9 cm
LOG: t=1330 ms | state=CLEAR   | dist=107.3 cm
LOG: t=1400 ms | state=CLEAR   | dist=106.8 cm
LOG: t=1470 ms | state=CLEAR   | dist=106.5 cm
LOG: t=1540 ms | state=CLEAR   | dist=109.6 cm
LOG: t=1610 ms | state=CLEAR   | dist=111.0 cm
LOG: t=1680 ms | state=CLEAR   | dist=114.5 cm
LOG: t=1750 ms | state=CLEAR   | dist=110.1 cm
LOG: t=1820 ms | state=CLEAR   | dist=111.5 cm
LOG: t=1890 ms | state=CLEAR   | dist=116.1 cm
LOG: t=1960 ms | state=CLEAR   | dist=113.9 cm
LOG: t=2030 ms | state=CLEAR   | dist=109.0 cm
LOG: t=2100 ms | state=CLEAR   | dist=105.0 cm
LOG: t=2170 ms | state=CLEAR   | dist=104.9 cm
LOG: t=2240 ms | state=CLEAR   | dist=102.8 cm
LOG: t=2310 ms | state=CLEAR   | dist=107.2 cm
LOG: t=2380 ms | state=CLEAR   | dist=102.9 cm
LOG: t=2450 ms | state=CLEAR   | dist=98.8 cm
LOG: t=2520 ms | state=CLEAR   | dist=103.3 cm
LOG: t=2590 ms | state=CLEAR   | dist=108.0 cm
LOG: t=2660 ms | state=CLEAR   | dist=103.7 cm
LOG: t=2730 ms | state=CLEAR   | dist=103.2 cm
LOG: t=2800 ms | state=CLEAR   | dist=104.5 cm
LOG: t=2870 ms | state=CLEAR   | dist=101.6 cm
LOG: t=2940 ms | state=CLEAR   | dist=96.7 cm
LOG: t=3010 ms | state=CLEAR   | dist=95.9 cm
LOG: t=3080 ms | state=CLEAR   | dist=92.4 cm
LOG: t=3150 ms | state=CLEAR   | dist=91.2 cm
